

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 01 21:12:28 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  6328                           
  6329                           ;incstack = 0
  6330                           ; Regs used in _displayCO2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6331  092C  3001               	movlw	1
  6332                           
  6333                           ;main.c: 150: LcdSetCursor(1,1);
  6334  092D  01F6               	clrf	LcdSetCursor@b
  6335  092E  0AF6               	incf	LcdSetCursor@b,f
  6336  092F  2685  120A  158A   	fcall	_LcdSetCursor
  6337                           
  6338                           ;main.c: 151: LcdWriteString((char *)"CO2 in air      ");
  6339  0932  3099               	movlw	low (STR_8| (0+32768))
  6340  0933  00F7               	movwf	LcdWriteString@a
  6341  0934  3098               	movlw	high (STR_8| (0+32768))
  6342  0935  00F8               	movwf	LcdWriteString@a+1
  6343  0936  26AE  120A  158A   	fcall	_LcdWriteString
  6344                           
  6345                           ;main.c: 152: if(measure_co2)
  6346  0939  1683               	bsf	3,5	;RP0=1, select bank1
  6347  093A  082E               	movf	_measure_co2^(0+128),w
  6348  093B  1903               	btfsc	3,2
  6349  093C  2954               	goto	l5896
  6350                           
  6351                           ;main.c: 153: {
  6352                           ;main.c: 154: LcdWriteInt(co22,2,1);
  6353  093D  1283               	bcf	3,5	;RP0=0, select bank0
  6354  093E  082C               	movf	displayCO2@co22+1,w
  6355  093F  00A5               	movwf	LcdWriteInt@i+1
  6356  0940  082B               	movf	displayCO2@co22,w
  6357  0941  00A4               	movwf	LcdWriteInt@i
  6358  0942  3002               	movlw	2
  6359  0943  00A6               	movwf	LcdWriteInt@row
  6360  0944  01A7               	clrf	LcdWriteInt@column
  6361  0945  0AA7               	incf	LcdWriteInt@column,f
  6362  0946  23A0  120A  158A   	fcall	_LcdWriteInt
  6363                           
  6364                           ;main.c: 155: LcdSetCursor(2,5);
  6365  0949  3005               	movlw	5
  6366  094A  00F6               	movwf	LcdSetCursor@b
  6367  094B  3002               	movlw	2
  6368  094C  2685  120A  158A   	fcall	_LcdSetCursor
  6369                           
  6370                           ;main.c: 156: LcdWriteString((char *)" ppm        ");
  6371  094F  3038               	movlw	low (STR_9| (0+32768))
  6372  0950  00F7               	movwf	LcdWriteString@a
  6373  0951  3099               	movlw	high (STR_9| (0+32768))
  6374  0952  00F8               	movwf	LcdWriteString@a+1
  6375  0953  2EAE               	ljmp	l5182
  6376  0954                     l5896:	
  6377                           ;main.c: 157: }
  6378                           
  6379  0954  3002               	movlw	2
  6380                           
  6381                           ;main.c: 158: else
  6382                           ;main.c: 159: {
  6383                           ;main.c: 160: LcdSetCursor(2,1);
  6384  0955  01F6               	clrf	LcdSetCursor@b
  6385  0956  0AF6               	incf	LcdSetCursor@b,f
  6386  0957  2685  120A  158A   	fcall	_LcdSetCursor
  6387                           
  6388                           ;main.c: 161: LcdWriteString((char *)"Measuring...    ");
  6389  095A  30AA               	movlw	low (STR_10| (0+32768))
  6390  095B  00F7               	movwf	LcdWriteString@a
  6391  095C  3098               	movlw	high (STR_10| (0+32768))
  6392  095D  00F8               	movwf	LcdWriteString@a+1
  6393  095E  2EAE               	ljmp	l5182
  6394  095F                     __end_of_displayCO2:	
  6395  095F                     __ptext4:	
  6396 ;; *************** function _menuHumi *****************
  6397 ;; Defined at:
  6398 ;;		line 341 in file "main.c"
  6399 ;; Parameters:    Size  Location     Type
  6400 ;;		None
  6401 ;; Auto vars:     Size  Location     Type
  6402 ;;		None
  6403 ;; Return value:  Size  Location     Type
  6404 ;;		None               void
  6405 ;; Registers used:
  6406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6407 ;; Tracked objects:
  6408 ;;		On entry : 300/0
  6409 ;;		On exit  : 300/100
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6412 ;;      Params:         0       0       0       0       0
  6413 ;;      Locals:         0       0       0       0       0
  6414 ;;      Temps:          0       0       0       0       0
  6415 ;;      Totals:         0       0       0       0       0
  6416 ;;Total ram usage:        0 bytes
  6417 ;; Hardware stack levels used:    1
  6418 ;; Hardware stack levels required when called:    6
  6419 ;; This function calls:
  6420 ;;		_LcdSetCursor
  6421 ;;		_LcdWriteString
  6422 ;;		___eetoft
  6423 ;;		___ftadd
  6424 ;;		___ftge
  6425 ;;		___fttoee
  6426 ;;		_manage_buttons
  6427 ;;		_menuCO2
  6428 ;;		_sprintf
  6429 ;; This function is called by:
  6430 ;;		_menu
  6431 ;; This function uses a non-reentrant model
  6432 ;;
  6433                           
  6434                           
  6435                           ;psect for function _menuHumi
  6436  095F                     _menuHumi:	
  6437                           
  6438                           ;main.c: 342: sprintf(humidity, " %.1f", zeljena_vlaznost);
  6439                           
  6440                           ;incstack = 0
  6441                           ; Regs used in _menuHumi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6442  095F  3062               	movlw	low (STR_2| (0+32768))
  6443  0960  00D4               	movwf	sprintf@f
  6444  0961  3099               	movlw	high (STR_2| (0+32768))
  6445  0962  00D5               	movwf	sprintf@f+1
  6446  0963  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6447  0964  264B               	fcall	___eetoft
  6448  0965  0876               	movf	?___eetoft,w
  6449  0966  00D6               	movwf	?_sprintf+2
  6450  0967  0877               	movf	?___eetoft+1,w
  6451  0968  00D7               	movwf	?_sprintf+3
  6452  0969  0878               	movf	?___eetoft+2,w
  6453  096A  00D8               	movwf	?_sprintf+4
  6454  096B  30B2               	movlw	(low (_humidity| 0))& (0+255)
  6455  096C  120A  118A  20A7  120A  158A  	fcall	_sprintf
  6456  0971  3001               	movlw	1
  6457                           
  6458                           ;main.c: 343: LcdSetCursor(1,1);
  6459  0972  01F6               	clrf	LcdSetCursor@b
  6460  0973  0AF6               	incf	LcdSetCursor@b,f
  6461  0974  2685  120A  158A   	fcall	_LcdSetCursor
  6462                           
  6463                           ;main.c: 344: LcdWriteString((char *)"Set air moist   ");
  6464  0977  30CC               	movlw	low (STR_18| (0+32768))
  6465  0978  00F7               	movwf	LcdWriteString@a
  6466  0979  3098               	movlw	high (STR_18| (0+32768))
  6467  097A  00F8               	movwf	LcdWriteString@a+1
  6468  097B  26AE  120A  158A   	fcall	_LcdWriteString
  6469  097E  3002               	movlw	2
  6470                           
  6471                           ;main.c: 345: LcdSetCursor(2,1);
  6472  097F  01F6               	clrf	LcdSetCursor@b
  6473  0980  0AF6               	incf	LcdSetCursor@b,f
  6474  0981  2685  120A  158A   	fcall	_LcdSetCursor
  6475                           
  6476                           ;main.c: 346: LcdWriteString(humidity);
  6477  0984  30B2               	movlw	(low (_humidity| 0))& (0+255)
  6478  0985  00F7               	movwf	LcdWriteString@a
  6479  0986  01F8               	clrf	LcdWriteString@a+1
  6480  0987  26AE  120A  158A   	fcall	_LcdWriteString
  6481                           
  6482                           ;main.c: 347: LcdSetCursor(2,6);
  6483  098A  3006               	movlw	6
  6484  098B  00F6               	movwf	LcdSetCursor@b
  6485  098C  3002               	movlw	2
  6486  098D  2685  120A  158A   	fcall	_LcdSetCursor
  6487                           
  6488                           ;main.c: 348: LcdWriteString((char *)"        ");
  6489  0990  3022               	movlw	low ((STR_7+4)| (0+32768))
  6490  0991  00F7               	movwf	LcdWriteString@a
  6491  0992  3099               	movlw	high ((STR_7+4)| (0+32768))
  6492  0993  00F8               	movwf	LcdWriteString@a+1
  6493  0994  26AE  120A  158A   	fcall	_LcdWriteString
  6494  0997                     l5738:	
  6495                           ;main.c: 350: while(!ok_flag_co2)
  6496                           
  6497  0997  1683               	bsf	3,5	;RP0=1, select bank1
  6498  0998  0830               	movf	_ok_flag_co2^(0+128),w
  6499  0999  1D03               	btfss	3,2
  6500  099A  0008               	return
  6501                           
  6502                           ;main.c: 351: {
  6503                           ;main.c: 352: manage_buttons();
  6504  099B  226B  120A  158A   	fcall	_manage_buttons
  6505                           
  6506                           ;main.c: 354: if(plus_flag)
  6507  099E  087B               	movf	_plus_flag,w
  6508  099F  1903               	btfsc	3,2
  6509  09A0  29FF               	goto	l5716
  6510                           
  6511                           ;main.c: 355: {
  6512                           ;main.c: 356: zeljena_vlaznost += 1;
  6513  09A1  1283               	bcf	3,5	;RP0=0, select bank0
  6514  09A2  1303               	bcf	3,6	;RP1=0, select bank0
  6515  09A3  3080               	movlw	128
  6516  09A4  01C2               	clrf	___ftadd@f1
  6517  09A5  00C3               	movwf	___ftadd@f1+1
  6518  09A6  303F               	movlw	63
  6519  09A7  00C4               	movwf	___ftadd@f1+2
  6520  09A8  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6521  09A9  264B               	fcall	___eetoft
  6522  09AA  0876               	movf	?___eetoft,w
  6523  09AB  00C5               	movwf	___ftadd@f2
  6524  09AC  0877               	movf	?___eetoft+1,w
  6525  09AD  00C6               	movwf	___ftadd@f2+1
  6526  09AE  0878               	movf	?___eetoft+2,w
  6527  09AF  00C7               	movwf	___ftadd@f2+2
  6528  09B0  120A  118A  25BC  120A  158A  	fcall	___ftadd
  6529  09B5  0842               	movf	?___ftadd,w
  6530  09B6  00CE               	movwf	___fttoee@data
  6531  09B7  0843               	movf	?___ftadd+1,w
  6532  09B8  00CF               	movwf	___fttoee@data+1
  6533  09B9  0844               	movf	?___ftadd+2,w
  6534  09BA  00D0               	movwf	___fttoee@data+2
  6535  09BB  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6536  09BC  26C6  120A  158A   	fcall	___fttoee
  6537                           
  6538                           ;main.c: 357: if(zeljena_vlaznost > 99) zeljena_vlaznost = 99;
  6539  09BF  1283               	bcf	3,5	;RP0=0, select bank0
  6540  09C0  1303               	bcf	3,6	;RP1=0, select bank0
  6541  09C1  30C6               	movlw	198
  6542  09C2  01CE               	clrf	___ftge@ff1
  6543  09C3  00CF               	movwf	___ftge@ff1+1
  6544  09C4  3042               	movlw	66
  6545  09C5  00D0               	movwf	___ftge@ff1+2
  6546  09C6  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6547  09C7  264B               	fcall	___eetoft
  6548  09C8  0876               	movf	?___eetoft,w
  6549  09C9  00D1               	movwf	___ftge@ff2
  6550  09CA  0877               	movf	?___eetoft+1,w
  6551  09CB  00D2               	movwf	___ftge@ff2+1
  6552  09CC  0878               	movf	?___eetoft+2,w
  6553  09CD  00D3               	movwf	___ftge@ff2+2
  6554  09CE  120A  118A  248C  120A  158A  	fcall	___ftge
  6555  09D3  1803               	btfsc	3,0
  6556  09D4  29DE               	goto	l5708
  6557  09D5  30C6               	movlw	198
  6558  09D6  01CE               	clrf	___fttoee@data
  6559  09D7  00CF               	movwf	___fttoee@data+1
  6560  09D8  3042               	movlw	66
  6561  09D9  00D0               	movwf	___fttoee@data+2
  6562  09DA  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6563  09DB  26C6  120A  158A   	fcall	___fttoee
  6564  09DE                     l5708:	
  6565  09DE  3062               	movlw	low (STR_2| (0+32768))
  6566                           
  6567                           ;main.c: 358: plus_flag = 0;
  6568  09DF  01FB               	clrf	_plus_flag
  6569                           
  6570                           ;main.c: 360: sprintf(humidity, " %.1f", zeljena_vlaznost);
  6571  09E0  1283               	bcf	3,5	;RP0=0, select bank0
  6572  09E1  1303               	bcf	3,6	;RP1=0, select bank0
  6573  09E2  00D4               	movwf	sprintf@f
  6574  09E3  3099               	movlw	high (STR_2| (0+32768))
  6575  09E4  00D5               	movwf	sprintf@f+1
  6576  09E5  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6577  09E6  264B               	fcall	___eetoft
  6578  09E7  0876               	movf	?___eetoft,w
  6579  09E8  00D6               	movwf	?_sprintf+2
  6580  09E9  0877               	movf	?___eetoft+1,w
  6581  09EA  00D7               	movwf	?_sprintf+3
  6582  09EB  0878               	movf	?___eetoft+2,w
  6583  09EC  00D8               	movwf	?_sprintf+4
  6584  09ED  30B2               	movlw	(low (_humidity| 0))& (0+255)
  6585  09EE  120A  118A  20A7  120A  158A  	fcall	_sprintf
  6586  09F3  3002               	movlw	2
  6587                           
  6588                           ;main.c: 361: LcdSetCursor(2,1);
  6589  09F4  01F6               	clrf	LcdSetCursor@b
  6590  09F5  0AF6               	incf	LcdSetCursor@b,f
  6591  09F6  2685  120A  158A   	fcall	_LcdSetCursor
  6592                           
  6593                           ;main.c: 362: LcdWriteString(humidity);
  6594  09F9  30B2               	movlw	(low (_humidity| 0))& (0+255)
  6595  09FA  00F7               	movwf	LcdWriteString@a
  6596  09FB  01F8               	clrf	LcdWriteString@a+1
  6597  09FC  26AE  120A  158A   	fcall	_LcdWriteString
  6598  09FF                     l5716:	
  6599                           
  6600                           ;main.c: 363: }
  6601                           ;main.c: 365: if(minus_flag)
  6602  09FF  087A               	movf	_minus_flag,w
  6603  0A00  1903               	btfsc	3,2
  6604  0A01  2A5E               	goto	l5730
  6605                           
  6606                           ;main.c: 366: {
  6607                           ;main.c: 367: zeljena_vlaznost -= 1;
  6608  0A02  1283               	bcf	3,5	;RP0=0, select bank0
  6609  0A03  1303               	bcf	3,6	;RP1=0, select bank0
  6610  0A04  3080               	movlw	128
  6611  0A05  01C2               	clrf	___ftadd@f1
  6612  0A06  00C3               	movwf	___ftadd@f1+1
  6613  0A07  30BF               	movlw	191
  6614  0A08  00C4               	movwf	___ftadd@f1+2
  6615  0A09  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6616  0A0A  264B               	fcall	___eetoft
  6617  0A0B  0876               	movf	?___eetoft,w
  6618  0A0C  00C5               	movwf	___ftadd@f2
  6619  0A0D  0877               	movf	?___eetoft+1,w
  6620  0A0E  00C6               	movwf	___ftadd@f2+1
  6621  0A0F  0878               	movf	?___eetoft+2,w
  6622  0A10  00C7               	movwf	___ftadd@f2+2
  6623  0A11  120A  118A  25BC  120A  158A  	fcall	___ftadd
  6624  0A16  0842               	movf	?___ftadd,w
  6625  0A17  00CE               	movwf	___fttoee@data
  6626  0A18  0843               	movf	?___ftadd+1,w
  6627  0A19  00CF               	movwf	___fttoee@data+1
  6628  0A1A  0844               	movf	?___ftadd+2,w
  6629  0A1B  00D0               	movwf	___fttoee@data+2
  6630  0A1C  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6631  0A1D  26C6  120A  158A   	fcall	___fttoee
  6632                           
  6633                           ;main.c: 368: if(zeljena_vlaznost < 30) zeljena_vlaznost = 30;
  6634  0A20  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6635  0A21  264B               	fcall	___eetoft
  6636  0A22  0876               	movf	?___eetoft,w
  6637  0A23  00CE               	movwf	___ftge@ff1
  6638  0A24  0877               	movf	?___eetoft+1,w
  6639  0A25  00CF               	movwf	___ftge@ff1+1
  6640  0A26  0878               	movf	?___eetoft+2,w
  6641  0A27  00D0               	movwf	___ftge@ff1+2
  6642  0A28  30F0               	movlw	240
  6643  0A29  01D1               	clrf	___ftge@ff2
  6644  0A2A  00D2               	movwf	___ftge@ff2+1
  6645  0A2B  3041               	movlw	65
  6646  0A2C  00D3               	movwf	___ftge@ff2+2
  6647  0A2D  120A  118A  248C  120A  158A  	fcall	___ftge
  6648  0A32  1803               	btfsc	3,0
  6649  0A33  2A3D               	goto	l5722
  6650  0A34  30F0               	movlw	240
  6651  0A35  01CE               	clrf	___fttoee@data
  6652  0A36  00CF               	movwf	___fttoee@data+1
  6653  0A37  3041               	movlw	65
  6654  0A38  00D0               	movwf	___fttoee@data+2
  6655  0A39  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6656  0A3A  26C6  120A  158A   	fcall	___fttoee
  6657  0A3D                     l5722:	
  6658  0A3D  3062               	movlw	low (STR_2| (0+32768))
  6659                           
  6660                           ;main.c: 369: minus_flag = 0;
  6661  0A3E  01FA               	clrf	_minus_flag
  6662                           
  6663                           ;main.c: 371: sprintf(humidity, " %.1f", zeljena_vlaznost);
  6664  0A3F  1283               	bcf	3,5	;RP0=0, select bank0
  6665  0A40  1303               	bcf	3,6	;RP1=0, select bank0
  6666  0A41  00D4               	movwf	sprintf@f
  6667  0A42  3099               	movlw	high (STR_2| (0+32768))
  6668  0A43  00D5               	movwf	sprintf@f+1
  6669  0A44  3003               	movlw	(low _zeljena_vlaznost)& (0+255)
  6670  0A45  264B               	fcall	___eetoft
  6671  0A46  0876               	movf	?___eetoft,w
  6672  0A47  00D6               	movwf	?_sprintf+2
  6673  0A48  0877               	movf	?___eetoft+1,w
  6674  0A49  00D7               	movwf	?_sprintf+3
  6675  0A4A  0878               	movf	?___eetoft+2,w
  6676  0A4B  00D8               	movwf	?_sprintf+4
  6677  0A4C  30B2               	movlw	(low (_humidity| 0))& (0+255)
  6678  0A4D  120A  118A  20A7  120A  158A  	fcall	_sprintf
  6679  0A52  3002               	movlw	2
  6680                           
  6681                           ;main.c: 372: LcdSetCursor(2,1);
  6682  0A53  01F6               	clrf	LcdSetCursor@b
  6683  0A54  0AF6               	incf	LcdSetCursor@b,f
  6684  0A55  2685  120A  158A   	fcall	_LcdSetCursor
  6685                           
  6686                           ;main.c: 373: LcdWriteString(humidity);
  6687  0A58  30B2               	movlw	(low (_humidity| 0))& (0+255)
  6688  0A59  00F7               	movwf	LcdWriteString@a
  6689  0A5A  01F8               	clrf	LcdWriteString@a+1
  6690  0A5B  26AE  120A  158A   	fcall	_LcdWriteString
  6691  0A5E                     l5730:	
  6692                           
  6693                           ;main.c: 374: }
  6694                           ;main.c: 376: if(ok_flag)
  6695  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  6696  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  6697  0A60  086E               	movf	_ok_flag,w
  6698  0A61  1903               	btfsc	3,2
  6699  0A62  2997               	goto	l5738
  6700                           
  6701                           ;main.c: 377: {
  6702                           ;main.c: 378: ok_flag = 0;
  6703  0A63  01EE               	clrf	_ok_flag
  6704                           
  6705                           ;main.c: 379: ok_flag_humi = 1;
  6706  0A64  1683               	bsf	3,5	;RP0=1, select bank1
  6707  0A65  01B1               	clrf	_ok_flag_humi^(0+128)
  6708  0A66  0AB1               	incf	_ok_flag_humi^(0+128),f
  6709                           
  6710                           ;main.c: 380: menuCO2();
  6711  0A67  22C7  120A  158A   	fcall	_menuCO2
  6712  0A6A  2997               	goto	l5738
  6713  0A6B                     __end_of_menuHumi:	
  6714  0A6B                     __ptext6:	
  6715 ;; *************** function _manage_buttons *****************
  6716 ;; Defined at:
  6717 ;;		line 274 in file "main.c"
  6718 ;; Parameters:    Size  Location     Type
  6719 ;;		None
  6720 ;; Auto vars:     Size  Location     Type
  6721 ;;		None
  6722 ;; Return value:  Size  Location     Type
  6723 ;;		None               void
  6724 ;; Registers used:
  6725 ;;		wreg
  6726 ;; Tracked objects:
  6727 ;;		On entry : 200/100
  6728 ;;		On exit  : 0/0
  6729 ;;		Unchanged: 0/0
  6730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6731 ;;      Params:         0       0       0       0       0
  6732 ;;      Locals:         0       0       0       0       0
  6733 ;;      Temps:          3       0       0       0       0
  6734 ;;      Totals:         3       0       0       0       0
  6735 ;;Total ram usage:        3 bytes
  6736 ;; Hardware stack levels used:    1
  6737 ;; Hardware stack levels required when called:    1
  6738 ;; This function calls:
  6739 ;;		Nothing
  6740 ;; This function is called by:
  6741 ;;		_menuCO2
  6742 ;;		_menuHumi
  6743 ;;		_menu
  6744 ;; This function uses a non-reentrant model
  6745 ;;
  6746                           
  6747                           
  6748                           ;psect for function _manage_buttons
  6749  0A6B                     _manage_buttons:	
  6750                           
  6751                           ;main.c: 276: if(RA2)
  6752                           
  6753                           ;incstack = 0
  6754                           ; Regs used in _manage_buttons: [wreg]
  6755  0A6B  1283               	bcf	3,5	;RP0=0, select bank0
  6756  0A6C  1D05               	btfss	5,2	;volatile
  6757  0A6D  2A89               	goto	l3480
  6758                           
  6759                           ;main.c: 277: {
  6760                           ;main.c: 278: _delay((unsigned long)((20)*(8000000/4000.0)));
  6761  0A6E  3034               	movlw	52
  6762  0A6F  00F3               	movwf	??_manage_buttons+1
  6763  0A70  30F1               	movlw	241
  6764  0A71  00F2               	movwf	??_manage_buttons
  6765  0A72                     u6907:	
  6766  0A72  0BF2               	decfsz	??_manage_buttons,f
  6767  0A73  2A72               	goto	u6907
  6768  0A74  0BF3               	decfsz	??_manage_buttons+1,f
  6769  0A75  2A72               	goto	u6907
  6770  0A76  2A77               	nop2
  6771                           
  6772                           ;main.c: 279: if(RA2) plus_flag = 1;
  6773  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  6774  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  6775  0A79  1D05               	btfss	5,2	;volatile
  6776  0A7A  2A7D               	goto	l3478
  6777  0A7B  01FB               	clrf	_plus_flag
  6778  0A7C  0AFB               	incf	_plus_flag,f
  6779  0A7D                     l3478:	
  6780                           
  6781                           ;main.c: 280: _delay((unsigned long)((150)*(8000000/4000.0)));
  6782  0A7D  3002               	movlw	2
  6783  0A7E  00F4               	movwf	??_manage_buttons+2
  6784  0A7F  3086               	movlw	134
  6785  0A80  00F3               	movwf	??_manage_buttons+1
  6786  0A81  3099               	movlw	153
  6787  0A82  00F2               	movwf	??_manage_buttons
  6788  0A83                     u6917:	
  6789  0A83  0BF2               	decfsz	??_manage_buttons,f
  6790  0A84  2A83               	goto	u6917
  6791  0A85  0BF3               	decfsz	??_manage_buttons+1,f
  6792  0A86  2A83               	goto	u6917
  6793  0A87  0BF4               	decfsz	??_manage_buttons+2,f
  6794  0A88  2A83               	goto	u6917
  6795  0A89                     l3480:	
  6796                           
  6797                           ;main.c: 281: }
  6798                           ;main.c: 283: if(RA3)
  6799  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  6800  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  6801  0A8B  1D85               	btfss	5,3	;volatile
  6802  0A8C  2AA8               	goto	l3490
  6803                           
  6804                           ;main.c: 284: {
  6805                           ;main.c: 285: _delay((unsigned long)((20)*(8000000/4000.0)));
  6806  0A8D  3034               	movlw	52
  6807  0A8E  00F3               	movwf	??_manage_buttons+1
  6808  0A8F  30F1               	movlw	241
  6809  0A90  00F2               	movwf	??_manage_buttons
  6810  0A91                     u6927:	
  6811  0A91  0BF2               	decfsz	??_manage_buttons,f
  6812  0A92  2A91               	goto	u6927
  6813  0A93  0BF3               	decfsz	??_manage_buttons+1,f
  6814  0A94  2A91               	goto	u6927
  6815  0A95  2A96               	nop2
  6816                           
  6817                           ;main.c: 286: if(RA3) minus_flag = 1;
  6818  0A96  1283               	bcf	3,5	;RP0=0, select bank0
  6819  0A97  1303               	bcf	3,6	;RP1=0, select bank0
  6820  0A98  1D85               	btfss	5,3	;volatile
  6821  0A99  2A9C               	goto	l3488
  6822  0A9A  01FA               	clrf	_minus_flag
  6823  0A9B  0AFA               	incf	_minus_flag,f
  6824  0A9C                     l3488:	
  6825                           
  6826                           ;main.c: 287: _delay((unsigned long)((150)*(8000000/4000.0)));
  6827  0A9C  3002               	movlw	2
  6828  0A9D  00F4               	movwf	??_manage_buttons+2
  6829  0A9E  3086               	movlw	134
  6830  0A9F  00F3               	movwf	??_manage_buttons+1
  6831  0AA0  3099               	movlw	153
  6832  0AA1  00F2               	movwf	??_manage_buttons
  6833  0AA2                     u6937:	
  6834  0AA2  0BF2               	decfsz	??_manage_buttons,f
  6835  0AA3  2AA2               	goto	u6937
  6836  0AA4  0BF3               	decfsz	??_manage_buttons+1,f
  6837  0AA5  2AA2               	goto	u6937
  6838  0AA6  0BF4               	decfsz	??_manage_buttons+2,f
  6839  0AA7  2AA2               	goto	u6937
  6840  0AA8                     l3490:	
  6841                           
  6842                           ;main.c: 288: }
  6843                           ;main.c: 290: if(RA1)
  6844  0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  6845  0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  6846  0AAA  1C85               	btfss	5,1	;volatile
  6847  0AAB  0008               	return
  6848                           
  6849                           ;main.c: 291: {
  6850                           ;main.c: 292: _delay((unsigned long)((20)*(8000000/4000.0)));
  6851  0AAC  3034               	movlw	52
  6852  0AAD  00F3               	movwf	??_manage_buttons+1
  6853  0AAE  30F1               	movlw	241
  6854  0AAF  00F2               	movwf	??_manage_buttons
  6855  0AB0                     u6947:	
  6856  0AB0  0BF2               	decfsz	??_manage_buttons,f
  6857  0AB1  2AB0               	goto	u6947
  6858  0AB2  0BF3               	decfsz	??_manage_buttons+1,f
  6859  0AB3  2AB0               	goto	u6947
  6860  0AB4  2AB5               	nop2
  6861                           
  6862                           ;main.c: 293: if(RA1) ok_flag = 1;
  6863  0AB5  1283               	bcf	3,5	;RP0=0, select bank0
  6864  0AB6  1303               	bcf	3,6	;RP1=0, select bank0
  6865  0AB7  1C85               	btfss	5,1	;volatile
  6866  0AB8  2ABB               	goto	l397
  6867  0AB9  01EE               	clrf	_ok_flag
  6868  0ABA  0AEE               	incf	_ok_flag,f
  6869  0ABB                     l397:	
  6870  0ABB  1885               	btfsc	5,1	;volatile
  6871  0ABC  2ABB               	goto	l397
  6872                           
  6873                           ;main.c: 295: _delay((unsigned long)((20)*(8000000/4000.0)));
  6874  0ABD  3034               	movlw	52
  6875  0ABE  00F3               	movwf	??_manage_buttons+1
  6876  0ABF  30F1               	movlw	241
  6877  0AC0  00F2               	movwf	??_manage_buttons
  6878  0AC1                     u6957:	
  6879  0AC1  0BF2               	decfsz	??_manage_buttons,f
  6880  0AC2  2AC1               	goto	u6957
  6881  0AC3  0BF3               	decfsz	??_manage_buttons+1,f
  6882  0AC4  2AC1               	goto	u6957
  6883  0AC5  2AC6               	nop2
  6884  0AC6  0008               	return
  6885  0AC7                     __end_of_manage_buttons:	
  6886  0AC7                     __ptext5:	
  6887 ;; *************** function _menuCO2 *****************
  6888 ;; Defined at:
  6889 ;;		line 299 in file "main.c"
  6890 ;; Parameters:    Size  Location     Type
  6891 ;;		None
  6892 ;; Auto vars:     Size  Location     Type
  6893 ;;		None
  6894 ;; Return value:  Size  Location     Type
  6895 ;;		None               void
  6896 ;; Registers used:
  6897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6898 ;; Tracked objects:
  6899 ;;		On entry : 300/100
  6900 ;;		On exit  : 300/0
  6901 ;;		Unchanged: 0/0
  6902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6903 ;;      Params:         0       0       0       0       0
  6904 ;;      Locals:         0       0       0       0       0
  6905 ;;      Temps:          0       0       0       0       0
  6906 ;;      Totals:         0       0       0       0       0
  6907 ;;Total ram usage:        0 bytes
  6908 ;; Hardware stack levels used:    1
  6909 ;; Hardware stack levels required when called:    5
  6910 ;; This function calls:
  6911 ;;		_LcdSetCursor
  6912 ;;		_LcdWriteInt
  6913 ;;		_LcdWriteString
  6914 ;;		___eetoi
  6915 ;;		___itoee
  6916 ;;		_manage_buttons
  6917 ;; This function is called by:
  6918 ;;		_menuHumi
  6919 ;; This function uses a non-reentrant model
  6920 ;;
  6921                           
  6922                           
  6923                           ;psect for function _menuCO2
  6924  0AC7                     _menuCO2:	
  6925                           
  6926                           ;incstack = 0
  6927                           ; Regs used in _menuCO2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6928  0AC7  3001               	movlw	1
  6929                           
  6930                           ;main.c: 300: LcdSetCursor(1,1);
  6931  0AC8  01F6               	clrf	LcdSetCursor@b
  6932  0AC9  0AF6               	incf	LcdSetCursor@b,f
  6933  0ACA  2685  120A  158A   	fcall	_LcdSetCursor
  6934                           
  6935                           ;main.c: 301: LcdWriteString((char *)"Set CO2 in air  ");
